Species;SRA
Acinonyx_jubatus;['SRR8616937', 'SRR8616936']
Addax_nasomaculatus;['SRR20245449']
Addax_nasomaculatus__ASM1959352v1;['SRR20245449']
Addax_nasomaculatus__Addax_nasomaculatus_HiFi;['SRR20245449']
Aedes_aegypti;['SRR6294664', 'SRR6294663', 'SRR6294665']
Aedes_aegypti;['SRR5319277', 'SRR5319285']
Agaricus_bisporus;['SRR13361440']
Ailurus_fulgens;['SRR8616938', 'SRR8616939']
Allenopithecus_nigroviridis;['SRR12437606', 'SRR12437595']
Alligator_mississippiensis;['SRR10331611', 'SRR10331612']
Alligator_sinensis;['SRR10331599']
Aonyx_cinereus;['SRR12437579']
Aquila_chrysaetos;['SRR8616932', 'SRR8616933']
Arachis_duranensis;['SRR13302773', 'SRR13302780']
Arachis_hypogaea;['SRR10331567', 'SRR10331578', 'SRR10331560']
Arachis_ipaensis;['SRR13302779']
Arctocephalus_forsteri;[]
Augochlora_pura;['SRR14251361']
Augochlorella_aurata;['SRR14251352']
Axis_porcinus;['SRR8616934', 'SRR8616935']
Babyrousa_celebensis;['SRR16086809', 'SRR16086874']
Balaenoptera_ricei;['SRR10331558']
Bassariscus_astutus;['SRR16086852', 'SRR16086841']
Bathyergus_suillus;[]
Bison_bison;['SRR8616930']
Brassica_rapa;['SRR10331557', 'SRR10331610', 'SRR10331609', 'SRR10331608', 'SRR10331607']
Callimico_goeldii;['SRR16086829', 'SRR16086883']
Camelus_dromedarius;['SRR8616901']
Canis_lupus_dingo;['SRR8616902', 'SRR8616903', 'SRR8616896', 'SRR8616904', 'SRR8616905']
Canis_lupus_dingo_alpine_ecotype;['SRR11292738']
Canis_lupus_dingo;['SRR11292738']
Canis_lupus_dingo_desert_ecotype;['SRR11292740']
Canis_lupus_dingo;['SRR11292740']
Canis_lupus_familiaris;['SRR8616897', 'SRR8616915']
Canis_lupus_familiaris_Basenji;['SRR11292739']
Canis_lupus_familiaris;['SRR11292739']
Canis_lupus_familiaris_German_Shepherd;['SRR10331606']
Canis_lupus_familiaris;['SRR10331606']
Canis_lupus_familiaris_NGSD;[]
Canis_lupus_familiaris;[]
Capsicum_rhomboideum;['SRR16035805', 'SRR16035804']
Carollia_perspicillata;['SRR16086828']
Castor_canadensis;['SRR8616913']
Casuarius_casuarius;['SRR10331605']
Cavia_porcellus;['SRR8616917']
Cebuella_pygmaea;['SRR11097125', 'SRR11097136']
Cephalorhynchus_commersonii;['SRR12437577', 'SRR12437576']
Ceratotherium_simum;['SRR8616916', 'SRR8616911', 'SRR8616910']
Chelonia_mydas;['SRR8616914']
Chiloscyllium_punctatum;['SRR13364271']
Chinchilla_lanigera;['SRR8616912', 'SRR8616919']
Choloepus_hoffmanni;['SRR8616918', 'SRR8616925']
Chrysocyon_brachyurus;['SRR13167973', 'SRR13167986', 'SRR13167963']
Cicer_arietinum;['SRR13302776']
Clogmia_albipunctata;['SRR8616906', 'SRR8616955']
